,Car Make,Car Model,Year,Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD),Engine Size(Liters),Car Type
0,Porsche,911,2022,379,331,4.0,101200,3.0,Gas
1,Lamborghini,Huracan,2021,630,443,2.8,274390,5.2,Gas
2,Ferrari,488 GTB,2022,661,561,3.0,333750,3.9,Gas
3,Audi,R8,2022,562,406,3.2,142700,5.2,Gas
4,McLaren,720S,2021,710,568,2.7,298000,4.0,Gas
5,BMW,M8,2022,617,553,3.1,130000,4.4,Gas
6,Mercedes-Benz,AMG GT,2021,523,494,3.8,118500,4.0,Gas
7,Chevrolet,Corvette,2021,490,465,2.8,59900,6.2,Gas
8,Ford,Mustang Shelby GT500,2022,760,625,3.5,81000,5.2,Gas
9,Nissan,GT-R Nismo,2021,600,481,2.5,212000,3.8,Gas
10,Aston Martin,DB11,2021,630,516,3.5,201495,5.2,Gas
11,Bugatti,Chiron,2021,1500,1180,2.4,3000000,8.0,Gas
12,Dodge,Challenger SRT Hellcat,2022,717,656,3.5,61000,6.2,Gas
13,Jaguar,F-Type,2022,296,295,5.4,70100,3.0,Gas
14,Koenigsegg,Jesko,2021,1280,1015,2.5,2800000,5.0,Gas
15,Lexus,LC 500,2021,471,398,4.4,92950,5.0,Gas
16,Lotus,Evora GT,2021,416,317,3.8,104450,3.5,Gas
17,Maserati,GranTurismo,2021,454,384,4.8,150000,4.7,Gas
18,Porsche,Boxster,2021,300,280,4.7,62000,2.0,Gas
19,Alfa Romeo,Giulia Quadrifoglio,2022,505,443,3.8,78000,2.9,Gas
20,Ariel,Atom,2021,320,243,2.8,75000,2.0,Gas
21,Bentley,Continental GT,2021,626,664,3.6,225000,6.0,Gas
22,McLaren,Artura,2022,671,531,3.0,225000,3.0,Gas
23,Mercedes-AMG,SLS AMG,2021,622,468,3.5,248000,6.2,Gas
24,Pagani,Huayra,2021,720,737,2.8,2800000,6.0,Gas
25,Polestar,1,2021,600,738,4.1,155000,2.0,Gas
26,Rimac,Nevera,2022,1914,1696,1.85,2400000,,Electric
27,Porsche,Cayman GT4,2022,414,309,3.8,100200,4.0,Gas
28,Lamborghini,Aventador SVJ,2021,759,531,2.8,517770,6.5,Gas
29,Ferrari,SF90 Stradale,2021,986,590,2.5,625000,4.0,Hybrid
30,Audi,RS7,2022,591,590,3.5,117000,4.0,Gas
31,McLaren,Artura,2021,671,531,3.0,225000,3.0,Gas
32,BMW,M4,2022,503,479,3.8,72800,3.0,Gas
33,Mercedes-Benz,SLS AMG,2015,622,468,3.2,222000,6.2,Gas
34,Chevrolet,Camaro ZL1,2021,650,650,3.5,64695,6.2,Gas
35,Ford,GT,2022,660,550,3.0,500000,3.5,Gas
36,Nissan,370Z Nismo,2021,350,276,4.5,45690,3.7,Gas
37,Porsche,Taycan 4S,2022,562,479,3.8,104000,,Electric
38,Lamborghini,Urus,2021,641,626,3.5,218000,4.0,Gas
39,Ferrari,Roma,2021,611,561,3.3,222000,3.9,Gas
40,Audi,RS3,2022,394,369,3.9,57000,2.5,Gas
41,McLaren,GT,2021,612,465,3.1,210000,4.0,Gas
42,BMW,i8,2020,369,420,4.2,148500,1.5,Hybrid
43,Mercedes-Benz,CLS63 AMG,2019,603,627,3.4,132000,4.0,Gas
44,Porsche,Cayman,2021,300,280,5.1,58900,2.0,Gas
45,Lamborghini,Aventador SVJ,2021,759,531,2.8,518000,6.5,Gas
46,Ferrari,SF90 Stradale,2021,986,590,2.5,625000,4.0,Hybrid
47,Audi,RS3,2022,394,369,3.9,56200,2.5,Gas
